Date,Open,High,Low,Close,Volume (BTC),Volume (Currency),Weighted Price
2016-09-02,572.94,577.97,570.0,576.21,4827.43459895,2771645.64247,574.144628095
2016-09-03,576.41,600.99,574.67,600.91,4707.9044818,2753882.82303,584.948746024
2016-09-04,600.93,617.13,597.52,611.92,4592.85098189,2796307.00551,608.839044972
2016-09-05,611.94,611.99,601.63,605.69,3010.75003224,1827741.4154,607.071791357
2016-09-06,605.93,612.99,605.47,612.99,4169.69788463,2541235.54783,609.453158991
2016-09-07,612.99,618.53,609.21,615.21,4680.9577166,2873072.9247,613.778867199
2016-09-08,615.22,631.3,613.43,627.97,5225.03677269,3262101.43225,624.321239097
2016-09-09,627.97,628.69,618.25,622.07,4502.86557587,2803216.88107,622.540654132
2016-09-10,622.07,626.54,620.59,623.74,2819.13150751,1757592.52073,623.451767342
2016-09-11,623.58,630.11,591.8,607.94,4289.6247761,2642467.3002,616.013623133
2016-09-12,607.94,609.45,603.0,606.74,3986.16471563,2419095.25952,606.872879596
2016-09-13,606.86,609.99,605.16,608.63,3888.07052292,2364040.0215,608.023956243
2016-09-14,608.39,611.99,608.0,608.43,3744.74317438,2283444.13083,609.773227295
2016-09-15,608.47,609.49,603.33,605.44,3965.6919502,2409804.86264,607.663150064
2016-09-16,605.43,608.1,603.15,607.93,4171.00563277,2531229.11802,606.863030375
2016-09-17,607.95,608.99,604.0,607.92,2942.64908837,1787453.14516,607.429935231
2016-09-18,607.92,611.93,607.22,611.4,3091.45513304,1883984.47755,609.416729815
2016-09-19,611.4,612.46,607.4,608.6,3096.46853792,1886879.80255,609.365081364
2016-09-20,608.6,609.92,605.6,605.6,4601.69967614,2800581.22327,608.597131576
2016-09-21,605.6,605.6,592.63,597.0,4885.89704059,2919589.6838,597.554483761
2016-09-22,597.0,598.54,594.78,596.21,3998.40601014,2385894.86929,596.711505345
2016-09-23,595.99,603.3,595.14,602.96,3759.0236907,2254328.12252,599.711070749
2016-09-24,602.96,605.94,601.08,603.68,2646.49759755,1597999.9568,603.816893045
2016-09-25,603.69,605.99,599.42,601.67,2577.17870414,1551906.35262,602.172581253
2016-09-26,601.67,607.99,600.02,607.08,4292.32724007,2599972.50213,605.725602154
2016-09-27,607.04,607.54,601.38,605.71,4345.51888885,2628805.76525,604.946344152
2016-09-28,605.71,606.0,603.18,605.04,3710.0120722,2243451.69307,604.701992718
2016-09-29,604.96,606.89,603.56,605.99,4106.83205706,2486679.55109,605.498232346
2016-09-30,605.99,608.99,605.0,608.99,4626.81936993,2804572.28216,606.155559128
2016-10-01,608.99,617.19,608.98,615.65,3480.01593911,2136146.34526,613.832345205
2016-10-02,615.65,615.9,608.66,612.4,2911.8918914,1783332.34789,612.430823122
2016-10-03,612.42,615.24,610.7,612.99,4436.78281505,2719542.27191,612.953661532
2016-10-04,612.99,613.23,606.93,610.34,5060.86312789,3089549.09795,610.478691061
2016-10-05,610.33,614.24,609.22,613.16,4454.40369502,2726213.19196,612.026519961
2016-10-06,613.16,613.39,610.3,611.88,3920.07531583,2401039.99514,612.498434774
2016-10-07,611.78,618.7,609.89,617.98,5119.98889954,3149935.90322,615.223189938
2016-10-08,618.11,620.0,617.55,619.5,2793.95535361,1729010.41077,618.839670624
2016-10-09,619.46,619.59,617.0,617.42,2329.86207734,1440506.03207,618.279530825
2016-10-10,617.43,619.2,615.46,618.72,3896.59582637,2406179.56417,617.508120265
2016-10-11,618.72,647.03,618.13,642.12,6316.50262935,3995248.86634,632.509649845
2016-10-12,642.3,643.58,631.91,635.79,4334.7387028,2768409.90231,638.656697006
2016-10-13,635.9,639.85,632.0,635.66,3845.21461185,2447058.3113,636.390568099
2016-10-14,635.8,639.99,624.08,638.03,4365.86702469,2773152.59793,635.189432533
2016-10-15,638.03,639.99,636.0,638.16,683.79807092,436595.162421,638.485513469
2016-10-16,638.16,643.91,637.87,641.92,2547.64969894,1635020.79094,641.776140424
2016-10-17,642.1,643.47,636.27,639.56,3950.24167083,2526140.5458,639.490126503
2016-10-18,639.56,640.0,632.15,635.11,4126.80597819,2629187.27101,637.099801857
2016-10-19,635.12,636.99,625.6,629.79,4465.14828834,2817522.39702,631.003096668
2016-10-20,629.79,629.99,626.01,628.05,4170.46626703,2620708.02786,628.396888996
2016-10-21,628.19,633.41,627.5,630.83,4162.76985048,2622225.84923,629.92333072
2016-10-22,630.67,658.0,629.32,652.75,4586.7845212,2952258.97529,643.644575332
2016-10-23,653.03,655.8,645.33,651.04,3075.73956709,2003130.56895,651.267939062
2016-10-24,651.05,652.93,645.81,649.98,3670.49141848,2382651.89231,649.137028442
2016-10-25,649.98,657.5,648.99,654.3,4814.88839172,3148167.849,653.840253995
2016-10-26,654.3,678.0,652.51,674.0,5843.50141279,3892614.99186,666.144271539
2016-10-27,674.0,692.41,673.54,691.21,6771.85374768,4634376.19372,684.358576898
2016-10-28,691.01,691.19,683.2,689.95,4409.98654001,3032749.25919,687.70034368
2016-10-29,689.95,725.64,689.39,714.28,6583.49896892,4684754.43016,711.590364375
2016-10-30,714.28,714.98,692.04,697.41,3799.52235609,2677022.81567,704.568249581
2016-10-31,697.39,709.68,681.01,696.9,4474.8670547,3126631.66061,698.709396812
2016-11-01,697.07,737.5,695.74,730.7,6909.18196562,4991265.72586,722.410518452
2016-11-02,730.7,744.6,720.0,744.6,5096.8408538,3705349.14766,726.989375174
2016-11-03,744.61,746.16,672.06,690.0,10331.3496383,7363999.39367,712.781935707
2016-11-04,690.0,708.33,683.8,706.32,5229.21994603,3658167.3381,699.562721754
2016-11-05,706.05,707.99,697.72,706.99,2999.21458017,2113950.30155,704.834630883
2016-11-06,706.98,719.83,705.86,717.02,3013.17627869,2145554.40495,712.057379492
2016-11-07,717.04,717.32,701.35,706.42,4168.78736342,2949791.6037,707.589844851
2016-11-08,706.41,716.45,704.16,711.15,4361.51958288,3096055.06557,709.856967679
2016-11-09,711.3,747.26,710.05,720.97,12022.2332097,8784146.33755,730.658454577
2016-11-10,721.0,723.61,705.84,712.91,4441.34529256,3171084.72828,713.991936992
2016-11-11,713.0,718.99,712.5,716.9,3363.91577496,2405638.68355,715.130474269
2016-11-12,716.56,716.99,702.42,704.53,3130.22057213,2218354.31467,708.689456078
2016-11-13,704.63,705.94,685.7,704.01,4207.77586806,2931396.35024,696.661714444
2016-11-14,704.01,708.57,695.07,708.32,4818.75334881,3385363.45601,702.539269175
2016-11-15,708.4,716.3,671.23,712.29,4793.81248351,3394331.99721,708.065242202
2016-11-16,711.92,743.8,710.0,739.85,6194.50292689,4515043.75541,728.879105991
2016-11-17,738.07,750.01,729.01,730.71,4171.50353425,3096662.22329,742.337192781
2016-11-18,729.61,751.0,728.89,748.54,4633.63714554,3443067.48419,743.059366983
2016-11-19,748.55,752.3,738.0,750.77,2953.71110824,2210603.99525,748.415777387
2016-11-20,750.77,753.81,715.0,731.99,4322.12503603,3173834.81071,734.322765827
2016-11-21,731.72,738.47,730.0,736.4,2984.94365792,2194636.22066,735.235392079
2016-11-22,736.39,748.77,726.38,746.66,4276.8415765,3168084.556,740.753310435
2016-11-23,746.66,747.12,734.0,741.52,3626.95652139,2688924.74551,741.372202742
2016-11-24,741.51,743.99,727.0,737.99,3472.6009038,2559311.38042,737.001299981
2016-11-25,737.99,739.99,729.0,739.74,3157.80610663,2321014.86291,735.008668846
2016-11-26,739.51,739.98,726.0,735.7,2706.77529551,1988138.11311,734.504307177
2016-11-27,735.69,737.95,728.01,729.24,2682.66166264,1966221.42768,732.936790003
2016-11-28,729.24,736.44,729.0,729.77,3864.89359081,2826779.4876,731.399046617
2016-11-29,730.18,734.36,728.2,732.37,3807.46258906,2786300.53001,731.799844341
2016-11-30,732.44,745.0,729.17,742.69,3949.90287585,2917405.76022,738.601897797
2016-12-01,742.51,754.9,741.59,754.0,4190.18991165,3138343.79276,748.974117864
2016-12-02,754.0,780.0,753.53,769.25,6041.03445262,4639870.22677,768.058891762
2016-12-03,769.78,771.92,759.0,766.98,3180.08205342,2437143.78976,766.377643349
2016-12-04,766.86,769.76,762.83,767.99,2759.91257043,2114407.07184,766.113787259
2016-12-05,767.94,767.99,748.6,752.0,4823.73102661,3642896.84292,755.203145204
2016-12-06,752.01,757.15,752.0,755.68,1093.12270851,825860.76097,755.505996299
2017-04-09,1184.5,1221.0,1175.8,1210.97,5819.87128162,6983404.75754,1199.92426286
2017-04-10,1210.99,1219.78,1201.0,1210.0,5644.96147616,6839598.61506,1211.62892678
2017-04-11,1210.0,1234.0,1200.0,1223.99,5481.08329834,6673599.91536,1217.56951174
2017-04-12,1224.0,1227.86,1209.61,1214.17,6494.15156162,7912585.00231,1218.41705221
2017-04-13,1214.68,1219.49,1148.98,1177.05,9426.5374569,11146436.8322,1182.45292963
2017-04-14,1177.05,1196.92,1170.14,1173.74,5666.3149436,6700794.94846,1182.56662666
2017-04-15,1173.13,1190.99,0.06,1178.85,3972.00314582,4658827.56257,1172.91638288
2017-04-16,1178.84,1189.93,1171.7,1177.99,3084.52503854,3644226.81936,1181.4547698
2017-04-17,1177.63,1197.6,1170.85,1189.91,6548.06656297,7741934.71088,1182.3237648
2017-04-18,1190.95,1206.65,1189.76,1201.94,6269.90926487,7515519.03122,1198.66471965
2017-04-19,1201.88,1215.32,1191.09,1214.21,6273.61537614,7544492.69916,1202.5749503
2017-04-20,1214.22,1240.6,1212.01,1236.15,7747.22509693,9504922.02607,1226.8808389
2017-04-21,1236.15,1258.77,1236.15,1249.99,6669.14516894,8318503.92204,1247.31186851
2017-04-22,1249.98,1253.0,1221.51,1247.0,6147.34768133,7653459.98525,1245.00197191
2017-04-23,1246.79,1254.0,1236.2,1251.98,5023.52597801,6266690.27766,1247.46847236
2017-04-24,1251.91,1261.16,1246.31,1257.29,5906.25903817,7400841.22,1253.05056419
2017-04-25,1256.65,1287.0,1256.16,1281.16,8117.86793375,10360536.0474,1276.26319275
2017-04-26,1281.18,1320.0,1279.5,1298.44,9597.58080942,12472783.7117,1299.57579512
2017-04-27,1297.56,1360.0,1295.39,1349.26,10484.9236159,13944011.8194,1329.91067271
2017-04-28,1349.77,1381.01,1300.2,1353.34,14008.4774168,18766437.2706,1339.64860793
2017-04-29,1352.96,1369.5,1335.64,1365.43,9669.26577868,13106804.012,1355.51181568
2017-04-30,1364.98,1394.51,1334.02,1384.55,10543.183517,14314499.0287,1357.70178007
2017-05-01,1384.55,1466.69,1370.98,1436.5,16992.300997,24302005.332,1430.17742779
2017-05-02,1436.5,1492.93,1426.51,1471.99,12031.5841906,17587980.1707,1461.81748738
2017-05-03,1471.79,1533.0,1453.68,1533.0,16319.0050969,24311031.8723,1489.73737847
2017-05-04,1533.0,1665.0,1482.06,1563.39,26721.2059227,42052971.9437,1573.76774332
2017-05-05,1561.47,1630.0,1535.11,1551.3,16888.1880588,26754693.1984,1584.22520552
2017-05-06,1551.3,1598.89,1551.3,1585.39,9367.70501254,14826818.9219,1582.75894704
2017-05-07,1585.49,1618.31,1563.87,1609.57,11737.5699792,18674926.7103,1591.03858324
2017-05-08,1611.1,1713.0,1608.0,1713.0,15894.9200644,26141007.4725,1644.61396261
2017-05-09,1712.99,1794.7,1630.0,1720.43,19878.9688314,34249503.9013,1722.90143376
2017-05-10,1720.24,1799.99,1691.3,1794.99,13458.2471766,23685814.0245,1759.94791252
2017-05-11,1794.95,1889.0,1770.95,1837.93,15726.1046034,28897589.9862,1837.55549864
2017-05-12,1837.98,1838.0,1651.01,1695.61,16527.8037524,28951686.1487,1751.69590481
2017-05-13,1695.56,1792.96,1610.0,1792.73,12379.9937346,21093369.1762,1703.82712855
2017-05-14,1791.7,1829.0,1763.33,1799.99,6806.48511914,12236366.1004,1797.75109859
2017-05-15,1799.98,1802.99,1702.42,1747.81,10191.8542489,17794957.4469,1745.99803061
2017-05-16,1747.81,1777.76,1690.14,1777.48,11414.5087423,19884437.2846,1742.0318065
2017-05-17,1777.49,1840.0,1745.05,1813.23,13813.2214377,24992796.8231,1809.33875098
2017-05-18,1813.23,1900.0,1800.0,1899.16,11391.0093738,20986055.8901,1842.33505578
2017-05-19,1899.47,1980.0,1890.73,1976.23,18971.7707408,36770141.5685,1938.15021649
2017-05-20,1976.22,2059.0,1970.04,2058.91,13176.2827136,26470610.2562,2008.95888709
2017-05-21,2058.89,2102.68,1988.6,2057.0,17762.4843911,36463032.5516,2052.81151829
2017-05-22,2056.99,2298.0,1975.0,2123.29,29431.5363462,63720604.3451,2165.04512695
2017-05-23,2123.29,2283.0,2100.86,2272.75,17640.9485159,39182042.8367,2221.08481307
2017-05-24,2272.74,2474.69,2266.51,2432.97,24659.7342538,58499486.131,2372.26750009
2017-05-25,2432.96,2806.0,2226.86,2355.0,37194.8376135,95512727.2742,2567.90278981
2017-05-26,2362.17,2683.18,2052.01,2272.7,31755.902624,75147368.716,2366.40632155
2017-05-27,2276.46,2353.35,1913.19,2099.99,32466.1712343,68302919.7236,2103.81813213
2017-05-28,2099.99,2342.99,2099.86,2232.78,18342.6819711,40805239.2023,2224.6059364
2017-05-29,2237.0,2357.86,2141.12,2279.48,16926.3445728,38396946.9636,2268.47248669
2017-05-30,2279.18,2336.88,2112.31,2191.58,20915.9999948,46917317.6233,2243.13050464
2017-05-31,2191.6,2338.91,2173.8,2303.29,21726.930856,48864437.8437,2249.02625077
2017-06-01,2303.61,2488.0,2302.0,2419.99,21390.3350433,51335518.2013,2399.93988395
2017-06-02,2419.98,2478.99,2379.44,2478.99,12890.6588437,31242491.0888,2423.65355158
2017-06-03,2478.99,2599.0,2448.0,2548.05,13441.8887977,34106062.6813,2537.29689291
2017-06-04,2548.3,2556.1,2469.98,2521.36,13820.7930996,34735834.9143,2513.30257706
2017-06-05,2521.43,2698.0,2517.02,2698.0,13599.7689043,35494855.6786,2609.96020802
2017-06-06,2698.0,2938.55,2674.69,2871.29,28609.6469837,80522867.808,2814.53552551
2017-06-07,2871.29,2885.0,2598.7,2685.64,19476.1836909,54121130.7845,2778.83653406
2017-06-08,2690.02,2808.78,2611.41,2799.73,13453.6891597,36838895.0437,2738.20025172
2017-06-09,2799.76,2861.58,2786.2,2811.39,11440.3356156,32338540.3714,2826.71255968
2017-06-10,2811.37,2942.04,2801.25,2931.15,18734.8519055,53812535.3101,2872.32242782
2017-06-11,2931.16,2998.99,2881.0,2998.98,16295.4930364,47843574.154,2936.00040497
2017-06-12,2998.98,2999.99,2463.89,2655.71,38941.1821433,106930332.524,2745.94469502
2017-06-13,2654.36,2798.99,2649.47,2709.01,19716.9741915,53450606.547,2710.89296095
2017-06-14,2709.02,2827.0,2330.0,2432.21,28257.1348577,73602732.3272,2604.74859528
2017-06-15,2432.21,2525.0,2050.0,2409.98,42025.0418809,97513157.5893,2320.35836789
2017-06-16,2409.98,2524.65,2287.84,2480.43,21891.9577182,53321284.4628,2435.65628753
2017-06-17,2480.44,2679.24,2413.96,2634.94,17601.3141096,45165296.3403,2566.01842675
2017-06-18,2634.94,2670.0,2455.01,2515.25,13831.6086485,35342184.4495,2555.17527626
2017-06-19,2515.25,2597.0,2481.92,2596.98,13928.5586851,35569300.1452,2553.69568017
2017-06-20,2596.99,2776.95,2585.42,2725.08,19230.1262207,51537778.3964,2680.05408831
2017-06-21,2725.11,2781.59,2559.51,2643.35,18065.091953,48487828.9098,2684.06211471
2017-06-22,2643.33,2724.69,2598.0,2679.99,12179.5537823,32569335.9512,2674.099276
2017-06-23,2679.93,2743.0,2665.0,2690.76,9674.14014661,26164852.4872,2704.61788755
2017-06-24,2690.76,2718.37,2503.05,2574.84,12808.477965,33580809.3647,2621.76422964
2017-06-25,2574.86,2625.0,2430.05,2505.61,13739.1713358,34797635.3921,2532.73174499
2017-06-26,2505.61,2563.9,2258.34,2407.91,20262.7621529,49050147.5966,2420.70391126
2017-06-27,2407.91,2575.75,2264.0,2575.75,22151.5196208,53020729.5545,2393.5481837
2017-06-28,2573.22,2605.0,2457.0,2553.12,16240.954621,41244844.9403,2539.55792025
2017-06-29,2553.13,2591.98,2506.1,2530.0,9048.16102048,23145384.2011,2558.02081204
2017-06-30,2531.16,2554.01,2446.2,2455.19,11860.9594359,29683670.5851,2502.63654855
2017-07-01,2455.19,2515.0,2400.0,2423.63,8448.08879856,20694732.0337,2449.63476677
2017-07-02,2424.08,2545.0,2385.0,2516.66,9098.28919886,22447053.7807,2467.17303551
2017-07-03,2515.37,2584.78,2479.75,2542.41,10045.8328211,25378228.3131,2526.24434082
2017-07-04,2542.41,2636.1,2542.18,2602.0,10680.5652217,27753299.8227,2598.48605824
2017-07-05,2602.0,2630.24,2551.06,2616.96,10183.6301032,26318265.0397,2584.36969655
2017-07-06,2616.96,2623.54,2580.69,2604.84,8207.99657687,21329883.2738,2598.67107327
2017-07-07,2604.89,2607.61,2472.0,2501.15,11640.7815712,29575549.3563,2540.68416073
2017-07-08,2501.15,2563.5,2471.22,2561.11,7869.88131277,19831644.9617,2519.94206437
2017-07-09,2560.84,2579.84,2500.0,2508.99,5647.43426949,14394516.8397,2548.85956221
2017-07-10,2508.0,2523.0,2250.0,2331.05,15554.0050949,37356077.467,2401.7015064
2017-07-11,2330.93,2410.0,2265.0,2310.01,15670.5506472,36775527.8882,2346.79231866
2017-07-12,2310.0,2415.0,2250.0,2383.42,13834.4719746,32373525.1544,2340.0622166
2017-07-13,2384.35,2416.79,2308.14,2340.0,9541.53943311,22504373.7193,2358.56843406
2017-07-14,2340.0,2349.28,2150.0,2217.24,13549.1778099,30493567.1141,2250.58431898
2017-07-15,2217.02,2224.82,1964.31,1964.31,16334.6886472,33809964.1512,2069.82605432
2017-07-16,1964.33,2043.94,1758.2,1911.78,21740.8927403,41537696.5635,1910.5791588
2017-07-17,1911.79,2238.07,1909.58,2235.19,21436.7645371,44429350.5597,2072.5772531
2017-07-18,2235.14,2393.43,2134.37,2308.15,23795.5941425,54434483.2246,2287.58663888
2017-07-19,2307.48,2396.0,2216.0,2258.99,18567.4761125,42665282.3168,2297.85039486
2017-07-20,2258.99,2957.0,2258.99,2873.48,36509.3058742,95449620.179,2614.39153371
2017-07-21,2873.45,2880.0,2608.27,2657.45,23062.1854295,62824086.6641,2724.11679527
2017-07-22,2661.05,2869.88,2646.95,2825.27,12225.6176368,34067830.3434,2786.59380291
2017-07-23,2825.27,2848.0,2691.0,2754.28,10194.9747502,28293306.2137,2775.22082271
2017-07-24,2755.19,2799.2,2726.8,2762.26,8105.64511248,22360155.8826,2758.59053441
2017-07-25,2761.68,2782.44,2449.69,2564.0,19195.8226074,49815220.1917,2595.1073424
2017-07-26,2564.0,2614.0,2403.0,2525.99,13019.0345414,32485729.2087,2495.2487149
2017-07-27,2525.98,2686.2,2514.1,2664.99,10034.5270657,25897539.563,2580.8430625
2017-07-28,2664.99,2825.11,2655.55,2786.07,17189.246742,47197268.7773,2745.7438645
2017-07-29,2786.07,2790.99,2656.0,2700.21,9860.13224068,26775438.2937,2715.5252729
2017-07-30,2700.2,2739.98,2500.0,2723.99,8460.182768,22594318.8123,2670.66556739
2017-07-31,2723.99,2900.0,2700.0,2856.88,11462.1802407,31947433.2773,2787.20388324
2017-08-01,2856.89,2925.0,2676.01,2732.59,9772.96947501,27342888.5676,2797.80763028
2017-08-02,2731.6,2758.06,2650.0,2699.9,8422.27537735,22814724.1808,2708.85516783
2017-08-03,2699.9,2799.0,2699.89,2787.02,7425.95745626,20433851.1548,2751.67899563
2017-08-04,2787.05,2877.79,2760.0,2857.34,7714.98047973,21825342.4545,2828.95627693
2017-08-05,2857.34,3335.0,2857.34,3243.49,21614.6006112,67979785.0298,3145.0863355
2017-08-06,3243.5,3278.42,3150.0,3222.22,8666.20078218,27929636.5345,3222.82361515
2017-08-07,3222.22,3416.0,3190.0,3398.23,11325.4162028,37838095.0444,3340.98936117
2017-08-08,3398.23,3489.0,3349.91,3422.43,16014.0063827,54756710.0351,3419.30112469
2017-08-09,3423.28,3428.29,3232.62,3342.8,13076.1462708,43643606.8773,3337.65055649
2017-08-10,3342.8,3448.0,3317.0,3444.98,9348.35914865,31829329.681,3404.80389926
2017-08-11,3444.98,3725.0,3416.86,3656.15,15315.7523613,54391342.9614,3551.33340357
2017-08-12,3656.14,3974.0,3622.87,3874.0,18972.1433559,72226485.8106,3806.97554597
2017-08-13,3874.0,4200.0,3850.0,4060.47,23522.1419857,94871177.4754,4033.27118479
2017-08-14,4060.47,4328.0,3985.01,4320.6,20059.9619684,84519281.799,4213.33210562
2017-08-15,4320.53,4434.42,3807.14,4159.93,32018.1615555,132286457.099,4131.6068966
2017-08-16,4159.93,4385.5,3928.82,4370.01,17969.6262063,75355080.3838,4193.46955348
2017-08-17,4370.01,4469.0,4180.0,4280.01,19980.891605,86599486.2154,4334.11521003
2017-08-18,4280.01,4350.0,3960.47,4101.72,20823.0514155,86770759.7587,4167.05304267
2017-08-19,4101.72,4186.1,4000.0,4157.41,10502.7408246,43022214.0472,4096.28446188
2017-08-20,4157.41,4190.21,4044.52,4050.99,8331.87235879,34205775.2958,4105.41278392
2017-08-21,4050.99,4089.99,3950.88,4002.0,12417.6570755,49939096.7881,4021.61989853
2017-08-22,4002.0,4145.0,3583.46,4092.0,21922.4973103,85579209.6845,3903.71628164
2017-08-23,4092.0,4247.88,4058.26,4143.49,11746.0041498,48769205.0135,4151.98261396
2017-08-24,4142.5,4349.99,4112.76,4312.03,10247.9842091,43203072.2131,4215.76295704
2017-08-25,4312.03,4453.9,4284.01,4360.0,10917.6551338,47644572.9026,4363.99321271
2017-08-26,4360.0,4374.39,4260.01,4344.32,6093.36759352,26297280.4832,4315.72198454
